id,ingredient_id,measurement_unit_id
536,536,5
537,537,5
538,538,5
539,539,15
540,542,5
541,540,5
542,541,5
543,543,5
544,544,5
545,545,5
546,546,28
547,547,5
548,548,29
549,549,5
550,550,5
551,551,11
552,552,11
553,553,5
554,554,5
555,555,16
556,556,5
557,557,5
558,558,5
559,559,5
560,561,20
561,562,5
562,563,5
563,564,5
564,565,5
565,566,5
566,567,5
567,560,5
568,568,5
569,569,20
570,570,5
571,571,5
572,572,5
573,573,5
574,574,5
575,575,5
576,576,5
577,577,5
578,578,5
579,580,5
580,581,27
581,579,5
582,582,5
583,583,5
584,584,5
585,585,5
586,586,20
587,587,5
588,588,22
589,589,5
590,590,5
591,591,20
592,592,5
593,593,5
594,594,5
595,595,5
596,596,5
597,597,5
598,598,11
599,599,5
600,600,5
601,601,5
602,602,5
603,603,5
604,604,5
605,605,9
606,606,5
607,607,5
608,608,5
609,609,5
610,610,22
611,611,5
612,612,5
613,613,15
614,614,5
615,615,5
616,616,5
617,617,5
618,618,5
619,619,5
620,620,5
621,622,5
622,621,5
623,623,5
624,624,27
625,625,5
626,626,5
627,627,15
628,628,23
629,629,5
630,630,5
631,631,5
632,632,5
633,633,5
634,634,5
635,635,5
636,636,5
637,637,22
638,638,5
639,639,5
640,640,5
641,641,11
642,642,22
643,643,23
644,644,22
645,645,5
646,646,5
647,647,15
648,648,5
649,649,5
650,650,22
651,651,5
652,652,5
653,653,5
654,654,5
655,655,5
656,656,5
657,657,5
658,658,5
659,659,5
660,660,5
661,661,29
662,662,5
663,663,5
664,664,29
665,665,5
666,666,29
667,667,5
668,669,22
669,668,5
670,670,20
671,671,5
672,674,5
673,672,5
674,673,5
675,675,20
676,676,27
677,677,5
678,678,5
679,679,20
680,680,5
681,681,5
682,682,5
683,683,5
684,684,22
685,685,5
686,686,5
687,687,5
688,688,5
689,689,5
690,690,5
691,691,5
692,692,5
693,693,5
694,694,23
695,695,5
696,701,5
697,702,5
698,703,15
699,704,15
700,705,5
701,706,15
702,696,22
703,697,5
704,698,5
705,699,5
706,700,23
707,708,5
708,709,20
709,707,20
710,710,5
711,711,5
712,720,29
713,712,5
714,713,30
715,714,5
716,715,22
717,716,5
718,717,5
719,718,5
720,719,5
721,721,5
722,722,22
723,723,29
724,724,5
725,725,5
726,726,5
727,727,5
728,728,5
729,729,5
730,730,5
731,731,5
732,732,5
733,733,5
734,734,5
735,735,5
736,736,5
737,737,5
738,738,5
739,739,5
740,740,5
741,741,15
742,742,5
743,743,5
744,744,5
745,745,5
746,746,20
747,747,5
748,748,5
749,749,1
750,750,5
751,751,5
752,752,5
753,753,5
754,754,5
755,755,5
756,756,5
757,757,29
758,758,5
759,759,5
760,760,5
761,761,5
762,762,5
763,763,20
764,764,5
765,765,6
766,766,5
767,768,5
768,769,5
769,770,5
770,771,20
771,767,28
772,772,29
773,773,20
774,774,5
775,775,5
776,776,5
777,777,5
778,778,5
779,779,5
780,780,5
781,781,5
782,782,5
783,783,29
784,784,5
785,785,5
786,786,5
787,787,29
788,788,5
789,789,5
790,790,5
791,791,5
792,792,5
793,793,5
794,794,5
795,795,5
796,796,11
797,797,5
798,798,5
799,799,5
800,800,11
801,801,5
802,802,5
803,803,5
804,804,5
805,805,5
806,806,23
807,807,5
808,808,5
809,809,30
810,810,28
811,811,20
812,812,5
813,813,5
814,814,19
815,815,29
816,816,5
817,817,5
818,818,29
819,819,5
820,820,5
821,821,29
822,822,5
823,823,27
824,824,5
825,825,29
826,826,5
827,827,5
828,828,5
829,829,29
830,830,5
831,831,5
832,832,5
833,833,29
834,834,5
835,835,5
836,836,5
837,837,5
838,838,5
839,839,5
840,840,5
841,841,5
842,842,5
843,843,5
844,844,5
845,845,5
846,846,5
847,847,5
848,848,5
849,849,5
850,850,5
851,851,5
852,852,5
853,853,5
854,854,5
855,855,5
856,856,29
857,857,5
858,858,5
859,859,29
860,860,5
861,861,5
862,862,5
863,863,29
864,864,5
865,865,5
866,866,5
867,867,5
868,868,5
869,869,5
870,870,5
871,871,5
872,872,5
873,873,5
874,874,5
875,875,5
876,876,5
877,877,11
878,878,20
879,879,5
880,880,20
881,881,5
882,890,5
883,891,5
884,886,6
885,887,20
886,882,5
887,883,5
888,884,29
889,885,5
890,888,5
891,889,29
892,892,5
893,893,28
894,894,5
895,895,5
896,896,5
897,897,5
898,898,5
899,899,5
900,906,5
901,907,5
902,909,5
903,908,5
904,900,5
905,901,5
906,902,5
907,903,5
908,904,5
909,905,5
910,910,5
911,911,20
912,912,5
913,913,5
914,915,5
915,916,5
916,917,5
917,924,5
918,925,5
919,918,5
920,926,5
921,919,5
922,920,5
923,921,5
924,927,23
925,922,5
926,929,5
927,928,5
928,930,5
929,923,5
930,931,5
931,932,5
932,933,5
933,934,5
934,914,5
935,935,18
936,936,5
937,937,5
938,939,23
939,938,5
940,940,5
941,941,5
942,942,5
943,943,5
944,944,5
945,945,28
946,946,28
947,947,15
948,948,5
949,949,20
950,951,15
951,950,5
952,952,5
953,953,29
954,954,5
955,955,5
956,956,5
957,957,20
958,958,5
959,959,5
960,960,5
961,961,5
962,962,5
963,963,20
964,964,5
965,965,23
966,966,5
967,967,5
968,968,20
969,969,5
970,970,5
971,971,5
972,972,5
973,973,5
974,974,5
975,975,5
976,976,5
977,977,5
978,978,5
979,979,28
980,980,5
981,981,5
982,982,5
983,983,5
984,984,5
985,985,5
986,986,5
987,987,5
988,988,5
989,989,5
990,990,5
991,991,5
992,992,5
993,993,5
994,994,5
995,995,5
996,996,5
997,997,29
998,998,5
999,999,5
1000,1000,5
1001,1001,5
1002,1002,29
1003,1003,5
1004,1004,6
1005,1005,5
1006,1006,5
1007,1007,5
1008,1010,5
1009,1011,5
1010,1012,5
1011,1013,5
1012,1014,5
1013,1015,5
1014,1016,5
1015,1017,5
1016,1018,5
1017,1019,5
1018,1020,5
1019,1021,10
1020,1008,5
1021,1009,5
1022,1022,29
1023,1023,5
1024,1024,5
1025,1025,5
1026,1026,5
1027,1027,5
1028,1028,16
1029,1029,5
1030,1030,5
1031,1031,5
1032,1032,5
1033,1033,5
1034,1034,5
1035,1035,5
1036,1036,5
1037,1037,5
1038,1038,5
1039,1039,5
1040,1040,5
1041,1041,5
1042,1042,15
1043,1043,5
1044,1044,22
1045,1045,5
1046,1046,5
1047,1047,22
1048,1048,5
1049,1049,5
1050,1050,5
1051,1051,29
1052,1052,5
1053,1053,5
1054,1054,5
1055,1055,5
1056,1056,5
1057,1057,5
1058,1058,29
1059,1059,20
1060,1060,5
1061,1061,5
1062,1062,20
1063,1063,5
1064,1064,5
1065,1065,15
1066,1066,5
1067,1067,11
1068,1068,5
1069,1069,27
1070,1070,5
1071,1071,5
1072,1072,5
1073,1073,5
1074,1074,5
1075,1075,5
1076,1076,5
1077,1077,5
1078,1078,5
1079,1079,5
1080,1080,5
1081,1081,5
1082,1082,5
1083,1083,5
1084,1084,5
1085,1085,5
1086,1086,5
1087,1087,22
1088,1088,5
1089,1091,5
1090,1089,28
1091,1090,5
1092,1092,5
1093,1093,5
1094,1094,15
1095,1095,5
1096,1096,5
1097,1097,5
1098,1098,5
1099,1099,5
1100,1100,5
1101,1101,5
1102,1102,5
1103,1103,5
1104,1104,5
1105,1105,11
1106,1106,5
1107,1107,5
1108,1108,5
1109,1109,5
1110,1110,5
1111,1111,29
1112,1112,5
1113,1113,5
1114,1114,5
1115,1115,5
1116,1116,5
1117,1118,5
1118,1117,5
1119,1119,5
1120,1120,5
1121,1121,5
1122,1122,23
1123,1123,5
1124,1124,5
1125,1125,5
1126,1126,5
1127,1127,5
1128,1128,20
1129,1129,5
1130,1130,23
1131,1131,5
1132,1132,5
1133,1133,5
1134,1134,5
1135,1135,5
1136,1136,5
1137,1137,23
1138,1138,5
1139,1139,29
1140,1140,29
1141,1141,1
1142,1142,5
1143,1143,5
1144,1144,5
1145,1145,5
1146,1146,5
1147,1147,5
1148,1148,5
1149,1149,5
1150,1150,5
1151,1151,5
1152,1152,5
1153,1153,5
1154,1154,5
1155,1155,20
1156,1156,1
1157,1157,5
1158,1158,5
1159,1160,5
1160,1159,20
1161,1161,5
1162,1162,5
1163,1163,5
1164,1164,5
1165,1165,20
1166,1166,5
1167,1167,5
1168,1168,5
1169,1169,5
1170,1170,5
1171,1171,5
1172,1172,5
1173,1173,5
1174,1174,5
1175,1175,5
1176,1176,23
1177,1177,29
1178,1178,22
1179,1179,15
1180,1180,22
1181,1181,5
1182,1182,5
1183,1183,5
1184,1184,5
1185,1185,5
1186,1186,5
1187,1187,5
1188,1188,5
1189,1189,5
1190,1190,5
1191,1191,5
1192,1192,5
1193,1193,5
1194,1194,29
1195,2,5
1196,1195,5
1197,1196,5
1198,1197,5
1199,1198,5
1200,1199,27
1201,1200,5
1202,1201,5
1203,1202,22
1204,1203,22
1205,1204,5
1206,1205,5
1207,1206,5
1208,1207,5
1209,1208,28
1210,1209,5
1211,1210,5
1212,1211,5
1213,1212,5
1214,1213,22
1215,1214,5
1216,1215,5
1217,1216,5
1218,1217,5
1219,1218,5
1220,1219,5
1221,1220,5
1222,1221,5
1223,1222,5
1224,1223,5
1225,1223,28
1226,1224,5
1227,1225,5
1228,1226,5
1229,1227,5
1230,1228,5
1231,1229,5
1232,1230,28
1233,1231,30
1234,1232,29
1235,1233,26
1236,1234,5
1237,1235,5
1238,1236,20
1239,1237,5
1240,1238,28
1241,1239,5
1242,1240,5
1243,1241,5
1244,1242,5
1245,1243,5
1246,1244,5
1247,1245,30
1248,1246,5
1249,1247,5
1250,1248,29
1251,1249,5
1252,1250,5
1253,1251,30
1254,1252,5
1255,1253,5
1256,1254,5
1257,1255,5
1258,1256,5
1259,1257,20
1260,1258,30
1261,1259,5
1262,1260,5
1263,1261,5
1264,1262,29
1265,1263,30
1266,1264,5
1267,1265,5
1268,1266,29
1269,1267,5
1270,1268,5
1271,1269,20
1272,1270,5
1273,1271,5
1274,1272,5
1275,1273,5
1276,1274,29
1277,1275,5
1278,1276,5
1279,1277,5
1280,1278,5
1281,1279,5
1282,1280,29
1283,1281,22
1284,1282,20
1285,1283,5
1286,1284,5
1287,1285,5
1288,1286,25
1289,1287,25
1290,1288,20
1291,1289,5
1292,1290,22
1293,1291,20
1294,1292,5
1295,1293,5
1296,1294,5
1297,1295,5
1298,1296,5
1299,1297,6
1300,1298,5
1301,1299,5
1302,1300,22
1303,1301,15
1304,1302,5
1305,1303,28
1306,1304,5
1307,1305,5
1308,1306,21
1309,1307,5
1310,1308,5
1311,1309,5
1312,1310,5
1313,1311,20
1314,1312,5
1315,1314,5
1316,1317,5
1317,1318,29
1318,1313,5
1319,1319,5
1320,1320,5
1321,1315,5
1322,1321,5
1323,1322,5
1324,1323,5
1325,1324,5
1326,1316,5
1327,1325,5
1328,1326,15
1329,1327,5
1330,1328,5
1331,1329,1
1332,1330,29
1333,1331,20
1334,1332,5
1335,1333,5
1336,1334,5
1337,1335,5
1338,1336,5
1339,1337,20
1340,1338,23
1341,1339,5
1342,1340,5
1343,1341,5
1344,1342,20
1345,1343,5
1346,1344,29
1347,1345,11
1348,1346,5
1349,1347,5
1350,1348,5
1351,1349,5
1352,1350,29
1353,1351,5
1354,1352,5
1355,1353,5
1356,1354,5
1357,1355,11
1358,1356,5
1359,1357,5
1360,1358,5
1361,1359,20
1362,1360,5
1363,1361,5
1364,1362,28
1365,1363,22
1366,1364,5
1367,1365,5
1368,1366,20
1369,1367,20
1370,1368,20
1371,1369,5
1372,1370,20
1373,1371,28
1374,1372,5
1375,1373,22
1376,1374,5
1377,1375,20
1378,1376,28
1379,1377,22
1380,1378,28
1381,1379,5
1382,1380,5
1383,1381,5
1384,1382,15
1385,1383,5
1386,1384,5
1387,1385,5
1388,1386,5
1389,1387,5
1390,1388,5
1391,1389,5
1392,1390,5
1393,1391,5
1394,1392,5
1395,1393,27
1396,1394,5
1397,1395,5
1398,1396,5
1399,1397,5
1400,1398,5
1401,1399,23
1402,1400,5
1403,1401,5
1404,1402,5
1405,1403,22
1406,1404,5
1407,1405,5
1408,1406,20
1409,1407,29
1410,1408,5
1411,1409,29
1412,1410,5
1413,1411,5
1414,1412,5
1415,1413,5
1416,1414,20
1417,1415,5
1418,1416,22
1419,1417,22
1420,1418,5
1421,1419,5
1422,1420,23
1423,1421,5
1424,1422,23
1425,1423,5
1426,1424,4
1427,1425,5
1428,1426,5
1429,1427,29
1430,1428,29
1431,1429,29
1432,1430,5
1433,1431,29
1434,1432,5
1435,1433,5
1436,1434,5
1437,1435,5
1438,1436,5
1439,1437,5
1440,1438,5
1441,1439,5
1442,1440,5
1443,1441,5
1444,1442,5
1445,1443,5
1446,1444,5
1447,1445,5
1448,1446,5
1449,1447,5
1450,1448,5
1451,1449,5
1452,1450,5
1453,1451,5
1454,1452,5
1455,1453,5
1456,1454,5
1457,1455,5
1458,1456,5
1459,1457,5
1460,1458,5
1461,1459,5
1462,1460,5
1463,1461,5
1464,1462,5
1465,1466,5
1466,1467,5
1467,1468,5
1468,1469,28
1469,1470,5
1470,1471,5
1471,1472,22
1472,1473,20
1473,1463,5
1474,1464,5
1475,1465,5
1476,1474,5
1477,1475,29
1478,1476,20
1479,1477,5
1480,1478,5
1481,1479,5
1482,1480,5
1483,1481,5
1484,1482,3
1485,1484,5
1486,1485,28
1487,1483,5
1488,1486,5
1489,1487,5
1490,1488,20
1491,1489,5
1492,1490,5
1493,1491,5
1494,1492,1
1495,1493,5
1496,1494,5
1497,1495,5
1498,1496,5
1499,1497,5
1500,1500,5
1501,1498,5
1502,1499,29
1503,1501,26
1504,1502,5
1505,1503,5
1506,1504,5
1507,1505,20
1508,1506,5
1509,1507,5
1510,1508,5
1511,1509,5
1512,1510,5
1513,1511,5
1514,1512,5
1515,1513,5
1516,1514,5
1517,1515,5
1518,1516,5
1519,1517,5
1520,1518,1
1521,1519,22
1522,1520,5
1523,1521,5
1524,1522,5
1525,1523,5
1526,1524,21
1527,1525,5
1528,1526,5
1529,1527,5
1530,1530,5
1531,1528,5
1532,1529,5
1533,1531,5
1534,1532,5
1535,1533,5
1536,1534,5
1537,1535,5
1538,1536,5
1539,1537,28
1540,1538,5
1541,1539,5
1542,1540,5
1543,1541,5
1544,1542,29
1545,1543,5
1546,1544,1
1547,1545,5
1548,1546,5
1549,1547,5
1550,1548,5
1551,1549,5
1552,1550,5
1553,1551,6
1554,1556,5
1555,1557,5
1556,1558,5
1557,1559,5
1558,1560,6
1559,1561,5
1560,1562,5
1561,1563,5
1562,1564,5
1563,1552,5
1564,1554,5
1565,1555,5
1566,1553,5
1567,1565,5
1568,1566,5
1569,1567,5
1570,1568,5
1571,1569,5
1572,1570,5
1573,1571,5
1574,1572,5
1575,1573,5
1576,1574,5
1577,1575,5
1578,1576,5
1579,1577,5
1580,1578,11
1581,1579,5
1582,1580,20
1583,1581,5
1584,1582,5
1585,1583,12
1586,1584,5
1587,1585,5
1588,1586,5
1589,1587,5
1590,1588,5
1591,1589,5
1592,1590,5
1593,1591,5
1594,1592,5
1595,1593,29
1596,1594,5
1597,1595,5
1598,1596,5
1599,1597,5
1600,1598,5
1601,1599,29
1602,1600,29
1603,1601,5
1604,1602,5
1605,1603,5
1606,1604,5
1607,1605,20
1608,1608,5
1609,1606,28
1610,1607,5
1611,1609,5
1612,1610,5
1613,1611,29
1614,1612,5
1615,1613,5
1616,1614,5
1617,1615,5
1618,1616,5
1619,1617,5
1620,1618,5
1621,1619,22
1622,1620,5
1623,1621,5
1624,1622,5
1625,1623,5
1626,1624,5
1627,1625,5
1628,1626,22
1629,1627,23
1630,1628,20
1631,1629,5
1632,1630,5
1633,1631,5
1634,1632,27
1635,1633,5
1636,1634,5
1637,1635,5
1638,1636,5
1639,1637,5
1640,1638,5
1641,1639,5
1642,1640,5
1643,1641,5
1644,1642,5
1645,1643,22
1646,1644,5
1647,1645,5
1648,1646,11
1649,1647,5
1650,1648,5
1651,1649,29
1652,1650,5
1653,1651,5
1654,1652,5
1655,1653,5
1656,1654,28
1657,1655,5
1658,1656,5
1659,1657,5
1660,1658,5
1661,1659,5
1662,1660,5
1663,1661,5
1664,1662,5
1665,1663,5
1666,1664,5
1667,1665,5
1668,1666,13
1669,1667,5
1670,1668,5
1671,1669,5
1672,1670,5
1673,1671,5
1674,1672,5
1675,1673,5
1676,1674,5
1677,1675,15
1678,1676,15
1679,1677,15
1680,1678,28
1681,1679,5
1682,1681,5
1683,1680,5
1684,1682,5
1685,1683,5
1686,1684,5
1687,1685,5
1688,1686,5
1689,1687,5
1690,1688,5
1691,1689,29
1692,1690,5
1693,1691,5
1694,1692,22
1695,1693,28
1696,1694,5
1697,1695,5
1698,1696,5
1699,1697,20
1700,1698,5
1701,1699,5
1702,1700,20
1703,1701,5
1704,1702,10
1705,1703,5
1706,1704,23
1707,1705,5
1708,1706,22
1709,1707,28
1710,1708,5
1711,1709,28
1712,1710,5
1713,1711,5
1714,1712,5
1715,1714,5
1716,1715,5
1717,1713,5
1718,1716,11
1719,1717,5
1720,1718,5
1721,1719,5
1722,1720,5
1723,1721,23
1724,1722,5
1725,1723,5
1726,1724,5
1727,1725,5
1728,1726,5
1729,1727,5
1730,1728,29
1731,1728,5
1732,1729,5
1733,1730,5
1734,1731,5
1735,1732,5
1736,1733,5
1737,1734,5
1738,1735,5
1739,1736,5
1740,1737,5
1741,1738,20
1742,1739,5
1743,1740,5
1744,1741,5
1745,1742,5
1746,1743,5
1747,1744,5
1748,1745,20
1749,1746,5
1750,1747,5
1751,1748,5
1752,1749,5
1753,1750,5
1754,1752,5
1755,1753,5
1756,1754,5
1757,1755,5
1758,1756,5
1759,1757,5
1760,1758,5
1761,1759,5
1762,1760,5
1763,1761,5
1764,1762,5
1765,1763,5
1766,1764,5
1767,1791,5
1768,1765,5
1769,1766,5
1770,1767,5
1771,1768,5
1772,1769,5
1773,1751,5
1774,1770,5
1775,1771,20
1776,1772,5
1777,1773,5
1778,1774,5
1779,1775,5
1780,1776,5
1781,1777,5
1782,1778,5
1783,1779,5
1784,1780,5
1785,1783,5
1786,1784,5
1787,1785,5
1788,1781,5
1789,1782,5
1790,1786,5
1791,1787,5
1792,1788,5
1793,1789,5
1794,1790,5
1795,1792,28
1796,1793,5
1797,1794,5
1798,1795,5
1799,1796,29
1800,1797,29
1801,1798,28
1802,1799,5
1803,1800,20
1804,1801,22
1805,1802,5
1806,1803,5
1807,1804,5
1808,1805,5
1809,1806,5
1810,1807,5
1811,1808,5
1812,1809,5
1813,1810,5
1814,1811,5
1815,1812,5
1816,1813,5
1817,1814,5
1818,1815,5
1819,1816,23
1820,1817,20
1821,1818,5
1822,1819,5
1823,1820,29
1824,1821,29
1825,1822,5
1826,1823,5
1827,1824,5
1828,1825,29
1829,1826,5
1830,1827,5
1831,1828,5
1832,1829,29
1833,1830,20
1834,1831,5
1835,1832,5
1836,1833,5
1837,1834,5
1838,1835,20
1839,1836,5
1840,1837,5
1841,1838,5
1842,1839,20
1843,1840,11
1844,1841,5
1845,1842,5
1846,1843,5
1847,1844,5
1848,1845,6
1849,1846,4
1850,1847,20
1851,1848,5
1852,1849,5
1853,1850,5
1854,1851,5
1855,1852,5
1856,1853,5
1857,1854,5
1858,1855,5
1859,1856,5
1860,1857,5
1861,1858,5
1862,1859,5
1863,1860,5
1864,1861,3
1865,1862,5
1866,1863,5
1867,1864,20
1868,1865,5
1869,1866,5
1870,1867,5
1871,1868,28
1872,1869,5
1873,1870,5
1874,1871,5
1875,1872,5
1876,1873,5
1877,1875,5
1878,1876,22
1879,1874,29
1880,1877,20
1881,1878,5
1882,1879,5
1883,1880,5
1884,1881,5
1885,1882,29
1886,1883,5
1887,1884,5
1888,1885,5
1889,1886,5
1890,1887,5
1891,1888,5
1892,1889,5
1893,1892,28
1894,1890,5
1895,1891,5
1896,1893,5
1897,1894,5
1898,1895,22
1899,1897,5
1900,1896,5
1901,1898,5
1902,1899,29
1903,1900,5
1904,1901,5
1905,1902,5
1906,1903,5
1907,1904,5
1908,1905,5
1909,1906,20
1910,1907,20
1911,1908,5
1912,1909,26
1913,1910,5
1914,1911,5
1915,1912,5
1916,1913,5
1917,1914,5
1918,1915,5
1919,1916,5
1920,1917,5
1921,1918,5
1922,1919,6
1923,1920,5
1924,1921,5
1925,1922,5
1926,1923,23
1927,1924,5
1928,1925,5
1929,1926,5
1930,1927,5
1931,1928,5
1932,1929,5
1933,1930,5
1934,1931,5
1935,1932,5
1936,1933,5
1937,1934,5
1938,1935,5
1939,1936,5
1940,1937,5
1941,1938,5
1942,1939,5
1943,1940,5
1944,1941,29
1945,1942,5
1946,1943,20
1947,1944,29
1948,1945,5
1949,1946,29
1950,1947,5
1951,1948,23
1952,1949,5
1953,1950,29
1954,1951,5
1955,1952,5
1956,1953,6
1957,1954,5
1958,1955,5
1959,1956,5
1960,1957,5
1961,1958,20
1962,1959,5
1963,1960,5
1964,1961,5
1965,1962,29
1966,1963,5
1967,1964,29
1968,1965,5
1969,1966,5
1970,1967,5
1971,1968,29
1972,1969,5
1973,1970,5
1974,1971,23
1975,1972,5
1976,1973,5
1977,1974,5
1978,1975,5
1979,1976,5
1980,1977,5
1981,1978,5
1982,1979,5
1983,1980,5
1984,1981,5
1985,1982,5
1986,1983,5
1987,1984,5
1988,1985,23
1989,1986,28
1990,1987,5
1991,1988,2
1992,1989,5
1993,1990,5
1994,1991,12
1995,1992,5
